nhits,uid,chi,eta,j1A0,j2A0,j3A0,j4A0,kappa,muDc,muK,multiplier,omegaS0,pR,pT,rho,sageA15,sigma,theta,zeta
3,0cfe63830c362775ab8e516ed80535e3,0.11386577206024,0.994447668445667,0.647664665081686,0.900453876208284,0.826734635849638,0.991662952454621,0.0429614720459464,0.125703250252429,0.0186263047748353,1.8422563863798,0.0369914293663966,0.761218185690107,0.00157132902735031,0.0222761853475694,0.838384125545572,0.00083002384867443,0.108964576205814,1.31711747608903
3,b76757b38bb8a2605d3e06d26795b90c,0.111922743670616,0.978503424357727,0.251749634182535,0.677842112324307,0.892241866123923,0.892685194463935,0.0272427447925046,0.161656140618329,0.0150379416400235,1.24142594718208,0.0288297178915656,0.6383563176801,0.00137626060146522,0.0174951793708598,0.664229113411808,0.000997498200329757,0.105800329222688,1.22306763221401
3,372a48aa6c23c9b2122368164b45f0b0,0.170774830820087,0.992786976292464,0.343572497174024,0.946115344392636,0.721012181251664,0.942895951885334,0.0807848239398619,0.142652609226933,0.00655181266504414,1.39544194861637,0.0273209009337298,0.721858512711775,0.00177435752954341,0.021976247086362,0.926595784736892,0.000692605539394623,0.105823447746363,1.29333462300974
3,7e8f3fdbb5e3a92336cd8dfdff315711,0.155771072633699,0.990114446778493,0.598460163896262,0.685094425779117,0.63955799129754,0.808024325522361,0.0583703397034334,0.13026029849535,0.0135068738141,1.5003730491103,0.0322981225780061,0.6457275624848,0.00149286125269589,0.0209107785848973,0.83159638182299,0.00102678746936308,0.101791329454975,1.32099279584681
3,0e2b5f739c9e380c5e91ea2504ecd4b8,0.117131256655593,0.976632691806848,0.112228509217748,0.765348814728664,0.59405423852082,0.91958057170787,0.029977438489421,0.139857006838414,0.0174726020079568,0.232813845405665,0.0369414893864694,0.71067938587208,0.00193756817293359,0.0156132493506504,0.909794488606757,0.000734666134819683,0.093064592718404,1.29762450983371
3,bb3ca026a22bd222ff5fd744f210fd67,0.181319050601756,0.966003117248611,0.255748136341146,0.707874061886287,0.791995097383075,0.859519517097948,0.0290681218357524,0.168513684382011,0.0171338847110853,1.22828600390779,0.032303533840375,0.715482217785598,0.00182822503625011,0.0222821917746915,0.711427519263476,0.000732495457627965,0.0967347002256234,1.29206559807638
3,920977f5c10e43a0107d4d07775bbf35,0.152068550262207,0.945189451165357,0.581772584036737,0.880633275526692,0.465143735930253,0.852116379356477,0.0430111715994093,0.140564847724673,0.0063675794958666,1.12492360516266,0.0338767688529619,0.766238658342113,0.00173079413340886,0.0210454780121343,0.845274151336668,0.00102664816977071,0.109467976619162,1.31936407147191
3,ff395879c944747f1b3c2687736bd095,0.115679412863999,0.997457090329449,0.264651527119827,0.740438460371273,0.733420641115074,0.965929204599676,0.0761212443086038,0.147394912693959,0.0188802673677813,0.506798824440779,0.0285356139126162,0.768454090292093,0.0021655198536697,0.0152722721222617,0.879387198743214,0.00108027866065498,0.100693667849612,1.32686791196148
3,f352e6bbef3baa64238d812378febce9,0.160691531173863,0.995914183763368,0.459632260591596,0.637184629265607,0.792470577099835,0.987862755218171,0.00401514622372001,0.168139697361459,0.0128851675121114,0.535901206632161,0.0299155095720738,0.767641552846532,0.00199279635755125,0.0225236457724201,0.813811276614069,0.000884480377861251,0.0948823789820487,1.24716342243214
3,1971b732e8bd72c647d85e032bbd3e6c,0.157794678121941,0.953061705836433,0.608123864397114,0.432558968962757,0.516045420075761,0.93208906809038,0.0658718709552752,0.166690050259314,0.0182716037130065,0.213068285009228,0.0353594001066867,0.734860027459871,0.00189703624529109,0.019627661816394,0.667966437717123,0.00093407622060053,0.0963885669833429,1.23701999493676
3,8dec02bcb98f266bdf92d27a5020342f,0.138840136960996,0.943212978338406,0.222388827538327,0.647953920676017,0.555434453523976,0.841299044500911,0.080858068129839,0.144347651777312,0.0051138970543325,1.37079867212884,0.0306416899063539,0.745441277783757,0.00180755330322534,0.0211197663521633,0.773626240299206,0.000733542610246804,0.0975459416982201,1.32840862712793
3,e9fc9bc829211b4498e413c09af88f50,0.121622961648711,0.990909287071542,0.304101681519492,0.528766672870832,0.870561777172242,0.950138648253609,0.0384358451767997,0.162383437966853,0.0171584561448708,1.15458054956561,0.0308443651155294,0.689113231111923,0.00184440724733011,0.0154201650178386,0.959328310843428,0.000761860163728011,0.105069884094608,1.26185176754047
3,53409a42027caa16751e8cc4dedfbdeb,0.129910288766794,0.960270348544912,0.328125104757745,0.522016715770252,0.763431824202711,0.888336724570976,0.0306630443929385,0.125731530501737,0.00497177241037935,1.24280152610377,0.0276947329939005,0.734186089607473,0.00163873852205608,0.0177980838949431,0.715180167782319,0.00099427807583516,0.105175478516314,1.27611062526051
3,9034670513950148a0899c5486925f72,0.180241114371504,0.919948212654427,0.239136110431141,0.784031142396205,0.751145722654532,0.887001675747777,0.0410203718974807,0.154958284126334,0.0119159442248143,0.110945590140135,0.0289064236751174,0.758518618091087,0.00186125375879128,0.0194236705784215,0.689170301942737,0.000797089646870704,0.109659833662656,1.27652304416935
3,c23437d604824e70bab5a3edcce1a120,0.130629700202972,0.954392891948176,0.582430500146588,0.499666532231866,0.678110584221535,0.977040453897954,0.0926598797072102,0.165418643102575,0.0109341103727799,0.423193073398555,0.0299558039290704,0.625296446746213,0.00162975848233212,0.0166875699250268,0.876655347295924,0.000866673814521044,0.101743158597168,1.24829174638826
3,4485004dbb2c2db5e9316ece7472f1f9,0.164898718598691,0.972550943186005,0.0732249667835689,0.735299350643956,0.504465004886582,0.749368173876754,0.020536948950938,0.130232136218607,0.00615185946605802,0.657729592446834,0.0287349014136898,0.766209560463511,0.00163449225049813,0.0216832077727245,0.630872247264473,0.00107393107990669,0.105051398650609,1.23403140120802
3,d5c2c4c62fa75f995e1a6cb595930895,0.14472801316767,0.941236878503453,0.544608550243942,0.664767820852785,0.718348462645557,0.763496178909647,0.0236022310141055,0.171680984567848,0.0059278538642548,1.33774024487035,0.0322753047307444,0.677526793199455,0.00153223412353953,0.0221260059800968,0.865670709170544,0.00101290625440266,0.103958516411204,1.28745313504881
3,245b22a11dc6ca25047f68a8ef636056,0.149951968789693,0.993955563043426,0.277366605670006,0.660822837294789,0.678703374423617,0.761113245168631,0.0338612133095365,0.146678833420215,0.0148125487026822,0.472286878042414,0.0326326970057834,0.71912801534231,0.00196187477962502,0.0186026588331077,0.911610869587765,0.000907807785316657,0.0936456280811388,1.32493078817261
3,f36eadc9313a974531611d596492bd8f,0.185484980173013,0.989801947161394,0.384155808434726,0.627143576593826,0.746452464434768,0.898396155017109,0.052487331352237,0.165743996610201,0.00643571717578943,0.552898611980303,0.0308728866648034,0.626577377329054,0.00158095704109006,0.0209782646644054,0.657163686631562,0.00106027479544029,0.0952864157503879,1.19552009088252
3,fc8a34f331d675e2a1402c36e3ffba54,0.172222051011869,0.99231811126444,0.640614863823389,0.611668823672792,0.959749170599038,0.594482422335501,0.0610458797315121,0.154082331681583,0.00798031113982312,0.901049681905629,0.0274092276299329,0.708288731404626,0.00172322575906231,0.0194394745969443,0.686277869922064,0.000815429585149214,0.100353751929523,1.25299153142728
3,9043903e0373076ce254954c3e86422f,0.132649625155333,0.967925941163875,0.521478217497985,0.87618036020518,0.911418877785973,0.798937665498187,0.087068065890299,0.17290114923679,0.0087276443270728,1.78774143687216,0.0341672625858871,0.773555232428779,0.00231740235446449,0.015008784270628,0.848606553636903,0.000876698780873351,0.0966066926347227,1.26288235987861
3,9f924c1ed063fa60e06afa6813943ef0,0.130704432032241,0.981531324210111,0.315134072205207,0.619993947018407,0.60452662616813,0.954018432866223,0.0722398305413151,0.171311631387988,0.0176208140724238,1.63561342192934,0.0295555235885325,0.728459969512739,0.00189591343747602,0.0228624934790524,0.924481021237887,0.000835167104416312,0.0938186294470418,1.24150622843954
3,5afe8311bf69a569af75a8a2de39ce9f,0.155588561345496,0.991608492514646,0.101082964538251,0.915070339492793,0.954687574034445,0.882853183435299,0.00976734417802429,0.156204715760576,0.0116000548479825,1.63008202558476,0.0320597393384831,0.622845369802639,0.00150630870573936,0.0182964947560532,0.606482491748769,0.000719844293714966,0.104502462044609,1.26870671745694
3,33745dfcb62498f0ef45f89e216d7c0c,0.154840155622756,0.947794194717598,0.560820363347692,0.380644416428888,0.474965084868109,0.600584720448198,0.0738844720265037,0.135634855887803,0.0131817772018116,1.07621402773699,0.0317722706890328,0.699850592359436,0.00152592758243761,0.0224680576857045,0.87405739527101,0.00094129954769957,0.104205691777697,1.26736594160995
3,de2ad69d69e86c134e6621cbd4061363,0.153888515266552,0.897626720077463,0.634321556343999,0.38352076871234,0.657890514804435,0.869868334179558,0.0978551998415158,0.12461113995714,0.0167535810510293,0.193320506941739,0.0305553411359164,0.729077682850022,0.00173838969269384,0.0209419732724909,0.820777939373558,0.000826582622543671,0.0994651974681295,1.2979125685099
3,6509cf5cc075ad3f475b9dd999455a2d,0.138379256232284,0.954202959392189,0.256027701238558,0.780178455762257,0.795103326937192,0.647273859453847,0.0363236202423425,0.127348785072037,0.0116632351968838,0.786367602431227,0.0353899328117099,0.704740130369536,0.00163057417667856,0.0162659240125047,0.646878615068989,0.00069737083516382,0.102449625635518,1.24181921934867
3,5933a2dcef73333ed57fb31d38b1141b,0.164426869058468,0.945484298168345,0.543143595925401,0.872563836597346,0.855263785354319,0.917972595561831,0.0958310518467116,0.167982707361078,0.00776022063561454,1.55677481225418,0.0344352781570886,0.768121359084764,0.00208979447159802,0.0188942022612212,0.79683910555689,0.00110598949805966,0.102913622497331,1.28219731480585
3,94a9b6ebe9d5cdb0524ab27a90c01505,0.185768653078602,0.996900241957942,0.371527360543833,0.629919247911601,0.488947582759412,0.892819381630141,0.117192808989741,0.130767589077948,0.0044164322862383,1.76645428322966,0.0283924769172314,0.658869842949343,0.00177367500888255,0.02204228658932,0.883016787750513,0.000841173981903882,0.0935636181245544,1.31074887108455
3,2d69ade3d90f013341f2745089462e9e,0.166082714083687,0.943277401304404,0.433276346772652,0.766702866628141,0.661368153814849,0.807753928891616,0.0563658114547139,0.142101180374547,0.0167044559556007,0.91129920736325,0.0284020573477507,0.642206044031459,0.00166155908044647,0.0195986356864819,0.950299966166653,0.00111656697560439,0.0922258234072861,1.22940363145685
3,c3a8d634b57995a7b23df1e44062754c,0.135513335486039,0.975120363327147,0.621144946403868,0.52069964487933,0.887420320659252,0.986685523364204,0.0564497076134979,0.171729341014321,0.019528215788094,0.726113050383921,0.0342329347375408,0.694035360406961,0.00165195854857409,0.0192181636648634,0.645180763408643,0.000981569518566751,0.101519773037041,1.17436948316683
3,4296d1718fd23c9bbb2f0a5fa4c936df,0.178578892992448,0.897146054666352,0.616085074593959,0.569212322159746,0.73242433810728,0.764514541631448,0.0057075569777858,0.127354213544198,0.00890986890033931,0.591741661044294,0.0349012800231942,0.777184839717137,0.00199151188934104,0.0198734306511385,0.761939915707079,0.00095406984122145,0.0937538211185922,1.30545965570636
3,52e431d2bc43c4eeea05ea47cd5cd963,0.17575799250292,0.953179182961611,0.39640424616032,0.638633524021981,0.421739002110967,0.952644060259475,0.063723545164384,0.176922411784969,0.0176057962854221,1.45337359379106,0.0332232935514954,0.778279380610844,0.00233444982439074,0.0201339709409527,0.775393797995931,0.000815846567596599,0.0942457740986369,1.23713298816039
3,d2946212f85bf803cf97f1ec7d3c62db,0.149297344580109,0.981403696234911,0.0875842035740628,0.896835717992567,0.813722912404463,0.79785256784537,0.0358095895956149,0.155691353011661,0.00621571227292867,1.88382676485076,0.0343212013837448,0.717822946303981,0.00177712833366079,0.0181522680304735,0.869000119754476,0.00103678681298553,0.100765359183594,1.17486858719238
3,8e1faec5fb07e52cbb96d1d9bd47b489,0.124872299549863,0.945096954186163,0.379800521076053,0.924815664699528,0.838571262185901,0.844736029943195,0.0477171615904618,0.124890784919493,0.00413405593325868,1.02019055938892,0.0333485695072817,0.750345488278714,0.00170445873722762,0.0174380943334177,0.859988725759368,0.00109009454198864,0.103014471864431,1.19680683036851
3,4c54c72be55c1e69b03a5eb82f4ae6cd,0.154879995812181,0.958480614353394,0.63680154142798,0.501706113314248,0.467909787324687,0.922279676110577,0.0582729450475612,0.171405762376247,0.0176703516846567,1.10097864349368,0.0280672152247178,0.696445837115286,0.00194166914367156,0.0170711804369396,0.734603312341432,0.000765477594246429,0.10125485578857,1.32105100322128
3,8a8251283d25b2545d87d1f358064284,0.11709762846574,0.995727056839401,0.232191957709627,0.883989646124185,0.590894220658605,0.466552849007023,0.0424461724220518,0.125707309121632,0.0195149399877574,1.58839887550004,0.0353502584578092,0.709935242689161,0.00142361564188271,0.0209018604607701,0.842480671962916,0.000871440681006522,0.105259579544508,1.23000868795411
3,8e0e679425270db81de1500e0e636c45,0.143787742046448,0.982166222141984,0.105830444969185,0.615890859682374,0.511300573269771,0.58529836888574,0.0448287147819,0.161315389639059,0.0163686452428676,1.21256420120625,0.0273391853136768,0.633593084325216,0.00156128602490216,0.0187786396881696,0.76014968123076,0.000979462184853944,0.0962898109686742,1.28144448207401
3,b865699dbde26a2f02b648402c650c91,0.112690913316812,0.900589726745879,0.130664630020295,0.491803651444713,0.593448590968799,0.83085354765011,0.0536343922690117,0.129573159832507,0.0187193291792646,1.11811519243851,0.0325689461107371,0.714210471935599,0.00156353231105985,0.0176271569264539,0.72339690021323,0.00105691743539245,0.100412133322209,1.23322261446248
3,4a959b3b3ed12c98ff6c6458b2f4a790,0.146758096652611,0.974464649715659,0.0885124070540749,0.480585491960866,0.411551431755628,0.726125237006671,0.0909267543731004,0.150607066474613,0.0190474602046955,0.0241714349238272,0.0357920804573553,0.762608909009885,0.0018244860294026,0.0215542090270182,0.7152190076294,0.00111061651888503,0.0960259802033413,1.17138533268811
3,8bff621524d556ce2c1c38e1654e6912,0.160547239553565,0.893223251664129,0.180298372422524,0.563695113433091,0.954424129526284,0.747666158756963,0.019705747309298,0.127770959468218,0.00902610526128188,1.30335979679335,0.0299362020755426,0.658288567273798,0.00146772773201321,0.0212770995340655,0.807392594554694,0.00104021700607462,0.0973386527226456,1.31834557771864
3,92743675921280228640de0f10baee66,0.121365966395802,0.955074781033509,0.544443270525979,0.380475061831426,0.711050396538324,0.971984448630619,0.00018035592882272,0.126233587480317,0.0195560272496428,0.0995480733437161,0.0307717619809363,0.686674006744218,0.00145836755033519,0.0205592489226406,0.789381744514971,0.000955149753951701,0.100420639382912,1.18086393360734
3,8286a95bea028908f1d0c64c15cc3e31,0.164727532733914,0.940531954453288,0.613310937812901,0.40026452558136,0.81851001794858,0.836416818105103,0.0233706589924868,0.159173293073107,0.0104725694644805,0.437344284934536,0.0300651060494221,0.706875516217643,0.00171801064680086,0.0226364584997471,0.757225455834289,0.000917169511383642,0.0974263923549119,1.31614257327354
3,617e827b9b4cc1764341398460b634b6,0.163564188251402,0.936210973203733,0.621192208509842,0.596508132907344,0.658580254039963,0.97840607349847,0.0105674582240393,0.147924465499776,0.0188653585155144,1.75452010560307,0.0334280536849223,0.67706547404221,0.0018029597305095,0.0182046273580778,0.898746630775125,0.000849608745819784,0.0977059441416247,1.22216113145962
3,d9367d08ef5d556fd2bb9de18a885202,0.112951692894142,0.998103151586652,0.526496648826798,0.867570075206687,0.477554228247779,0.890486879858655,0.0396603039312915,0.163945869514157,0.00754729568037242,1.82418588192351,0.0289421156073305,0.660151863392564,0.00165124051101258,0.0185746040627163,0.797007638086837,0.000780759908142429,0.0945260826082745,1.22263748812799
3,3b7451a46c71c032d81e8151efbb9f95,0.1789394881382,0.994894332484489,0.298290753560397,0.426483850181418,0.94392892393046,0.93953990937795,0.104045480405816,0.134237679189387,0.0187743275516313,0.184071903931694,0.0354614823585972,0.756057345123232,0.00214681196520015,0.015829820631911,0.637547775732943,0.00102619342530694,0.0950974320456071,1.06732063170532
3,5ea005057ab79fe937d958095d06f688,0.121371739761071,0.972252901991263,0.0747175514557192,0.516265030320658,0.807459803267081,0.680487501081667,0.0609840554611639,0.140395671179196,0.0115574007699724,1.37821460679802,0.0351891195004993,0.650899087227777,0.00144433148573592,0.018228340513687,0.81430221268662,0.00076760117357172,0.106318319373047,1.19925898106502
3,24cda6bf938b666f58fb447a52bc9701,0.125745591772186,0.991513579890138,0.138647148218239,0.667912155926137,0.543581442827051,0.543770855878107,0.00803045811185586,0.133582974439767,0.00568731993692592,0.560789991035773,0.0290712171549459,0.72255777671466,0.00163641241550281,0.0162364906822236,0.721626734645798,0.00099914273754128,0.0956762296294563,1.15729856254069
3,465da605564543e7d63ad014680e353f,0.163063621905166,0.966197854622543,0.571866357203605,0.449707948363365,0.485934676187375,0.743697433161177,0.0467865256350204,0.128213912138606,0.00593020008743554,1.6966200144204,0.031040354319178,0.673248582040617,0.0015792538424192,0.0205799722285625,0.948458593925421,0.00109009961713792,0.104247596490775,1.29503951341807
3,fbe67eb6e8fe2eaa371bfd89b903674b,0.138513376736899,0.940597692089151,0.100844490698998,0.860561889182017,0.963298970738108,0.792085706088878,0.0303081156913825,0.15631029628422,0.00889263973135203,0.834201875279723,0.0292832590715265,0.747798580505718,0.00187236714452441,0.0166913528085349,0.79619447685974,0.00106248263771077,0.102921966203531,1.24398865928054
