nhits,uid,chi,eta,j1A0,j2A0,j3A0,j4A0,kappa,muDc,muK,multiplier,omegaS0,pR,pT,rho,sageA15,sigma,theta,zeta
3,88605d4fcf397aefe362f0af845898a0,0.148985421894648,0.902952063783465,0.423123714283976,0.547736559715631,0.799951062836616,0.936966477467935,0.0242035124396116,0.15088849636583,0.0104561682020735,1.57580738238955,0.0286834661243318,0.697083630629416,0.00187133120399166,0.0155424176050652,0.806997979098241,0.000801480997060236,0.0927642085604221,1.15724813960438
3,7a48ce51759f825b3523527a4f4b4f2a,0.159576714327051,0.976410118430431,0.341348160449216,0.555836156230554,0.51388530053897,0.85606535362429,0.0585116660762875,0.173876032804544,0.00437363987515308,1.81461141799228,0.0327216172745333,0.71660385421403,0.00174088986675237,0.0199049380188417,0.598166608244671,0.000856839627475238,0.104732190950513,1.21877028010673
3,405a88191b59bded55af9828b91d7858,0.110968331569011,0.924425702336842,0.108766307627373,0.662985239249939,0.821053253927743,0.922566599349841,0.0351487722583799,0.162368858314206,0.00559429095578678,0.859381608840709,0.0279735121659094,0.677236932220968,0.00138674145691486,0.0206787902683618,0.709784591535862,0.000747434784678477,0.103944177904344,1.12061805201193
3,788df966afe3b8a0623b7dc6f2f59c0d,0.15462890203227,0.995446755765249,0.165859513743742,0.464814105596242,0.725497068460473,0.573656145607145,0.110246383605547,0.150409936643561,0.010602081249854,1.59231750948821,0.0337795245510626,0.69371854185727,0.0016227443287974,0.0209522724385442,0.814171898237642,0.0010854249307477,0.101670671969151,1.21240503040017
3,580cef614c9a311f66ceb5397bd1c2f7,0.169973710575799,0.998686833904671,0.351655437956874,0.733327735267785,0.435966515030167,0.92425869385004,0.116719457848022,0.150645130750391,0.0178069043939933,1.27650991614465,0.0303103466990477,0.695486113878078,0.00180143630089506,0.0182805436511679,0.863185232102153,0.000903735316241144,0.104444697943508,1.08297330295972
3,a48db4e50dfbc25986e98dcb37589d35,0.177001729306949,0.935019783676437,0.616905044876099,0.828816041246531,0.636681979153833,0.857030442227176,0.0878082257123904,0.16294802978996,0.0108881710177645,1.44858871524083,0.0278556402572648,0.62294900674424,0.00149838874076636,0.0204031689028537,0.695164341410235,0.000870530598211094,0.106353983389906,1.21460846174606
3,dc4cad4e2d288fb4fff20f346fa07f6a,0.11046592517257,0.860977110154491,0.605518890451491,0.494504508225399,0.411612250589978,0.765651430654968,0.0241789861770295,0.163488697593388,0.00543759292246662,1.89279248223511,0.0275677490379988,0.750994963346956,0.00169452092819658,0.0218780526342183,0.756317166814146,0.00082173072031824,0.0935113346347374,1.33058653777205
3,b10040709e3d01c4a306ce4e09676c80,0.145870016945117,0.928344313899508,0.495584148967808,0.517062620598322,0.461178484357975,0.793439517076965,0.028794484004605,0.139429917696782,0.0102454297059409,1.57768990705272,0.0289644526872386,0.7432600544898,0.00196212957023701,0.0157432923442753,0.849893022558967,0.000963506818384437,0.0973149806474391,1.21680357842893
3,43986d5c3204630b9763321dd2adb921,0.147140456483343,0.926194781593774,0.12545710611993,0.514180005017078,0.625561869804326,0.894755884582619,0.0412671810680259,0.147287630904864,0.0191577237538196,0.579795298345832,0.0320534301835562,0.718581313934943,0.00175696160308785,0.0200188663988311,0.85404381343059,0.000716112230090296,0.104812722351916,1.24902138458028
3,4fcf0c8aa4749368c3e3847151a70692,0.15726259278716,0.945187809237849,0.428762921157667,0.89777413257024,0.729633905736705,0.8598972366167,0.111956935816481,0.167685259576208,0.00513985971417129,1.16172984673447,0.0333099237691683,0.758195954326278,0.00233579528761744,0.0178463495583268,0.94481527153947,0.000767387620996811,0.0974545641710263,1.31218680001522
3,5cd09e1fe764632998d4d4b62ab2fa9e,0.147350167415767,0.879950583738207,0.527225712809,0.539638639138813,0.713576367311907,0.947344942274876,0.0565452750473046,0.175392866437514,0.00482732841108143,1.61307521520421,0.0323865668362777,0.76536579027008,0.00178005737693192,0.0203048975889897,0.6156505178343,0.000799496850595046,0.106732295371388,1.21098846287756
3,06e7d58cc9c146e85832a90527815449,0.160429465624,0.977905311517708,0.435638252570633,0.578251591541074,0.629711337093601,0.63818587529189,0.0969455281256405,0.134520250919254,0.0181791524814371,0.645102492960296,0.0357226432855445,0.633862373922499,0.00168998745381178,0.0151036651405523,0.835823924550706,0.00110980220396592,0.098806778691581,1.21765029460841
3,28e40ea4c5427e640ed62a28e9f7ee32,0.116174219295474,0.980733665055244,0.273433006619381,0.515612763706745,0.450675031985759,0.705066723757819,0.079643993896172,0.140023479507253,0.0140320626310643,0.143211747276953,0.0310107080398425,0.626036006454487,0.00137373263888842,0.0223444962096648,0.845230720434722,0.000914888344289192,0.101171272419707,1.27780393689369
3,6b5a39d134a4e4471abd5e74d98e09e4,0.129803166892207,0.887312992327255,0.226498000649622,0.725188850298522,0.899245235906412,0.724661114303,0.104957768976005,0.145556661415001,0.0150797382774532,1.68407168847154,0.0294960082326018,0.632835373531742,0.00142234231796513,0.0199304868563309,0.854092616672962,0.000717463349769321,0.103588392839993,1.22865267544294
3,33d5d835e1b336642c664714e22f41f2,0.134631536514123,0.930157086263664,0.0730111526236578,0.749428273342697,0.470768010907636,0.964892013934627,0.042152182244837,0.149304211522764,0.0120886933410324,1.01990662696365,0.0287433594524745,0.721272524538136,0.00168947631693616,0.0187911409778064,0.78900907366464,0.00082255787191417,0.108185222336023,1.22377175242402
3,4c3ffad3590969a51208c98fbc6cde28,0.12883047930026,0.99033183200118,0.631995372539932,0.934218468423414,0.437213497247672,0.738767541533709,0.0196014014534725,0.130225526752757,0.018130843784143,1.71927998892555,0.0342954632957402,0.740363055456559,0.00158642253972816,0.0200250596576901,0.767816432945444,0.00091944030737477,0.09942622880809,1.05626757515048
3,9a9be26c9105a63b60b1744156169285,0.169486479555351,0.946270963786498,0.543955612661178,0.696838359850463,0.897962192794042,0.991851711482112,0.114118873761269,0.154285326807263,0.0189436307120033,0.694460322407358,0.0284595283228746,0.713095599017315,0.00209332587465169,0.0154814488709401,0.603270279776496,0.000945675113663322,0.0984188721957142,1.28558869626135
3,0e58db9a5387bd52ee6b7133d7842e7c,0.18175977419569,0.860133634295006,0.322084523548384,0.586823688337834,0.455435655058804,0.98534011147872,0.0757657093158863,0.167165945583908,0.0138688898759425,0.708894006343079,0.0295931720366105,0.684798832781153,0.00170270752413163,0.0216036836303398,0.605993868485711,0.00101659662503175,0.0929924175235633,1.2236624422356
3,62b1f1223ebd3933b85c68f123c7515d,0.113790843912199,0.921339249629393,0.473312389884935,0.475980259431405,0.945400981675179,0.633811639256985,0.0339406748561555,0.145388823607744,0.0195711363893326,0.515439376644003,0.0307566147317328,0.620653627192251,0.00139361363399037,0.0157422434622774,0.645057982331654,0.000697311911641548,0.0997681077815404,1.17151287876656
3,6b372c441b502c1494c87721afdee656,0.177665969233292,0.895904055057399,0.519229348785306,0.811407612863871,0.693916673394178,0.994525756444666,0.104676939735124,0.166598299704524,0.0193406395204939,1.83709933399885,0.0309364710835448,0.725766912611421,0.00215669408235751,0.0184122908311319,0.914160688540317,0.00105085150660491,0.0970004599539638,1.27819174325036
3,18d10ba9706387daafcda07a409b2073,0.153816123920793,0.949882822696691,0.403620774532225,0.689003145722957,0.510936537798272,0.48704992037518,0.0348665198005138,0.14124051208784,0.0124247653050855,0.53885496195554,0.0322666924032015,0.705759570713066,0.001718845184042,0.0155671091365552,0.66802443433541,0.000886818684295231,0.102775982205727,1.2901820841431
3,47a63f35657151e415b4459cfd4abbe0,0.111671201470897,0.900767453442637,0.247178167603098,0.470652996664242,0.63067042989896,0.750710067306749,0.107400654245499,0.155828972695308,0.013260762568007,1.48936961988993,0.0332180182014462,0.665873042643514,0.0014002763007738,0.0225610478803586,0.828943968111716,0.000845059048795647,0.107445153437539,1.26106077283433
3,eef3cab7252f93d714ec470cfdc24079,0.172256585464227,0.998214460976748,0.510060447982611,0.387518314381356,0.794186303482951,0.950289097368554,0.0987751303599222,0.16514277655657,0.00462130949342512,1.30536200632592,0.0363024650867285,0.65986918927829,0.00166570535675662,0.0199544728507906,0.619218826753373,0.00111706417329286,0.0946477007584395,1.09271610504303
3,71b3f33b41ae9e8c191c1801c3fb6420,0.137674681480257,0.927798487769302,0.611749743717023,0.799627358460097,0.511629205369462,0.649914933956382,0.0292728061962789,0.145029554704661,0.0148238682805656,1.42546204027176,0.0367628474233325,0.777674836927491,0.00161925378112617,0.0217643465585598,0.641333783787811,0.00097698896770892,0.105334675014293,1.1739098981615
3,b567e7053ef769ecdc6e5a2960a82e1a,0.154618741418732,0.915097329516856,0.223141632813898,0.486652184745951,0.383578363898793,0.764309643540089,0.0767722970421379,0.17616321824445,0.0198965241579406,1.62996379391308,0.0345130088223647,0.663708112990991,0.00186921186091283,0.0156298912413936,0.767722405699511,0.00069639695166826,0.098557504319568,1.24862458644552
3,f67bbf4592cf235c105b5064f1431ccc,0.118505970713479,0.868186490601559,0.594886002832826,0.833407836402711,0.817552238128297,0.933891700360777,0.0320993098744121,0.149749497036077,0.0175041871018443,0.138367442967405,0.0301470482197257,0.757537922497934,0.0020561098647375,0.0168009489997482,0.834459854816607,0.000705876804364272,0.0953000633565659,1.3200746397107
3,06406965d60b170bb1a0a81d930e0ba3,0.126057758397583,0.878853927952493,0.457872088601257,0.806773139302093,0.645680014941248,0.950049258890488,0.0740184184099654,0.174450940578864,0.00900654384802794,1.51284597914919,0.0355658303149274,0.649653688452235,0.00155000558769393,0.0208262820716511,0.785819012150805,0.00110214810440509,0.0990830222987066,1.32365215425951
3,d862ffeef4fd4f72c0802d8865f18b92,0.164716023021756,0.921300225991423,0.329233657590195,0.746939001510874,0.85901514140802,0.951082346852589,0.094126890824724,0.163573225393774,0.0133606662095398,1.45149286332665,0.0294548124195725,0.76070584054745,0.00185419969648658,0.0208367861420333,0.714853782835502,0.000753681840200235,0.103883190093945,1.09803823097771
3,c605db898fff9046f48554c6a144fc39,0.109129017244099,0.973440039814922,0.339981016046432,0.611223139812391,0.941317870975753,0.829735791177297,0.087430863853434,0.137525682563509,0.0144478578884183,0.940290650750223,0.0337512403550974,0.624311115234102,0.00143410625570613,0.0151338718286593,0.641560787019076,0.00102153820432526,0.0947043361250681,1.03437090000562
3,cb2b8c9c4316c8441106c7a2808bb7e1,0.162598810305435,0.930766425311484,0.414673692893067,0.598380898037594,0.967357010578256,0.619782004497247,0.0601552837315597,0.134122158393336,0.00984546299001047,0.15958105433827,0.0263902917440816,0.665128102494292,0.00158951918001335,0.01710760864683,0.633821629641445,0.000717260143570025,0.103785906691971,1.28159090817411
3,9f9583ee7ca9f5637aa3d730eb59797c,0.123111819222549,0.920491600427061,0.329488207458006,0.767573643463862,0.538435060718716,0.786327267315486,0.118369279887403,0.142046773517083,0.00845065453893557,1.73397721002323,0.0295820165025635,0.737925220179433,0.0020099194112352,0.0153840137163993,0.902299235345927,0.000823535956145577,0.096151355924682,1.23388616764558
3,bf016b61585dee368cafe11b72e932f7,0.159582373034185,0.876132644946741,0.481579765641288,0.878311720832813,0.84727627309416,0.759281607254677,0.0152062998335798,0.149503110022819,0.0168554262548894,0.0898243202615041,0.0261151490647566,0.691037692002757,0.00172945290462319,0.0177752051662138,0.678770749518308,0.000798266813376603,0.0978077530930304,1.30303073414788
3,e33a7fa631563ddd5455e14148ab1fe5,0.125590625783415,0.861743018120998,0.510817369343432,0.412459337705004,0.78146960807403,0.762226101893489,0.0919426219312566,0.132680315839493,0.0142114838733856,0.944557657690511,0.0267264491763499,0.72483992446853,0.00157643620552534,0.0226967878200455,0.946609805135519,0.000988320947635231,0.100217587985099,1.29058735667549
3,764cf107135a6ae26a260914e7b3d60d,0.160316628617383,0.995293701141296,0.415987151469946,0.496857976981772,0.757048598940069,0.767510476526465,0.00350393237380588,0.131596867325747,0.0121103730560529,0.144222679889119,0.0363039855127414,0.770468454566199,0.00205081148046515,0.0188813578821567,0.748924954478973,0.000890021235720613,0.0991385850083616,1.2686579675148
3,c279ced1134b53df9a5b996c24cb39e4,0.169675523671777,0.948081973379688,0.616220140790654,0.863199895747612,0.54063739862126,0.481264151100372,0.106246318905199,0.160775694486255,0.0159624024102744,0.29035768470438,0.0260221495201849,0.649048271399182,0.00151342570914974,0.0194396727572003,0.711735273271972,0.000940815524412235,0.107492706970544,1.25760135556033
3,1d524d337d6372a8f6c6fe180b956acc,0.126463759726368,0.945146677863196,0.574809117527011,0.607511281338404,0.438512887553419,0.883281773414393,0.053766507648586,0.147838952206799,0.0191533776188787,1.25992077930051,0.032091577738274,0.778864878253474,0.00206579422896055,0.0167463959156876,0.742017612058801,0.00102365921341264,0.0979965755160477,1.18484639209049
3,2a217779d8e15a2f70bb243b03b0ac7c,0.169462746291183,0.985441378065678,0.573267463728281,0.594634589741123,0.383381406749437,0.974676835789876,0.0515900718081012,0.150184883178069,0.0140882984912302,1.63191863708245,0.0284183956512891,0.733510541105686,0.00181190903467212,0.0171771340413908,0.71858909345219,0.000708029191488383,0.107395068071358,0.996515601842717
3,e68913e6e7edddceed97e7c6c3fdac9d,0.114025651692715,0.902275654494731,0.616679743683354,0.384742251879227,0.615608363245339,0.953182253515423,0.0197113499445161,0.165304011738628,0.00568645342473947,0.382044905565362,0.0339557208663061,0.656754381006238,0.00136710506151924,0.0217059608810322,0.774494577930626,0.000773776386718259,0.109148223937798,1.22960455665454
3,f9bd6c6309a2091f3b612c1391536d9b,0.125968093553694,0.949304825580104,0.425954944208102,0.567667123978008,0.71778117039491,0.832874585282663,0.0621020012273836,0.13640882025076,0.0176246662396405,1.50215780731126,0.0279372161254755,0.638598250394286,0.00141111775426718,0.0215141619333325,0.709982500642585,0.00108049096575693,0.0997558648338102,1.31182665774131
3,d751878565d794627380e16ee361a19a,0.130140193487345,0.889331108758124,0.356737124373199,0.351712807442374,0.894741537531306,0.858179668747358,0.00330824283941704,0.160517723607773,0.015534574422878,1.62980778499239,0.02877197787046,0.751722328595818,0.00184707503464802,0.0182031166055825,0.692322574183269,0.000749335665872143,0.0959955609649178,1.18633520622704
3,9a468acd1ac328f220ebf358eb9c0b02,0.12481049128107,0.982453813677464,0.438598236838696,0.637940152398223,0.585954091194884,0.73108462325891,0.0179826364599337,0.131079962021523,0.00811141545183621,1.64246238864572,0.0336812929905666,0.738602484062127,0.00150304148076273,0.0203832513297923,0.748873908451535,0.00107278626136114,0.0980574111842325,1.01183392771428
3,dec21c60b0e0db63646ad2f12d7f465b,0.17506265811558,0.844619696212326,0.162001775989281,0.558661522022907,0.93530170974538,0.837323269768595,0.083060108468204,0.162384505195807,0.0158197559090883,0.500649808952815,0.0316020202332117,0.667016439052152,0.00159489958409706,0.0213035985310219,0.650277853550872,0.00075875225222318,0.102632126491619,1.31866671744961
3,9f08db88907d8b0fad1f7697d2bd3172,0.178965870309965,0.979226024689305,0.455213714184956,0.388039666722254,0.640399252517534,0.599505279408153,0.0094317554526694,0.166962720078303,0.0146877545350829,0.482988760761831,0.0299891102964353,0.624620644103552,0.00164045251517471,0.0152576252943975,0.66947115651562,0.00111451906363123,0.105613043164599,1.23493465173856
3,9052aef353286c132b7771ac3620381f,0.16339687872866,0.963304719680231,0.335911440278791,0.436184059802267,0.957445838700272,0.936314383934974,0.0662679036643951,0.163666720608703,0.00651986063065603,0.23463330267892,0.0331950433447598,0.774970865370511,0.00236469166820549,0.0164352764582762,0.888575141973373,0.0010782408367388,0.0967493109802102,1.17349466746042
3,3bf6091fbc7091f886a2cdf5a90994eb,0.185216835315974,0.843163512450349,0.376160690875688,0.345363378119585,0.394336558693532,0.86180435203572,0.0982425730314121,0.127175791257171,0.0166273987073353,0.308673756933181,0.029683277759594,0.709616079857384,0.00175425210940038,0.0180550391549749,0.755879636609084,0.000947405989808203,0.107306657098087,1.28476624396228
3,b4006cd466f4e3049e98617093220e20,0.156685951234422,0.901756030035174,0.107094022961213,0.418612629878827,0.405939269958229,0.896041372115049,0.119723560128813,0.175168374534262,0.0126441368439637,1.11014958457025,0.0269171803234804,0.738139842652252,0.00205155732889555,0.0181487958338052,0.933906179665159,0.000926527154958983,0.108431081524092,1.29897087650456
3,d1b178beacbeab555bf4b2e6d9097c6b,0.1258065071981,0.94752306814928,0.0867244585351182,0.878006906568482,0.413556900824252,0.813020659158798,0.0838302298242294,0.127036991502711,0.015798529787815,1.09704882711529,0.0349736641705841,0.634173605105599,0.00141134977629886,0.0164351841401204,0.674300243114807,0.00104175660302743,0.098816015418985,1.06091984477797
3,5709a978c94613fa45b95826f5033a45,0.144274142285117,0.948586979388956,0.353389220589392,0.579834605708671,0.632819287407566,0.567714225402148,0.0385753134313286,0.146879215378247,0.0091738781191051,0.0157159967435524,0.0349170834028683,0.643074543440612,0.00140709891337833,0.0199296681613024,0.809365971074702,0.000724606796990458,0.108517049918035,1.19982607963863
3,2e8834dd59190039e3d110912bc83aed,0.16400279612861,0.933567472255675,0.477344912605278,0.398870277595915,0.406575054471051,0.734032062018909,0.0299078648829481,0.152579660411714,0.0140458289751388,1.57882538675608,0.0357104477376319,0.732870301168494,0.00190562070986833,0.0177809436226245,0.756972954303996,0.000789593528989849,0.0972106878324118,1.13907442973533
3,b85c86182fbf56ec0bc693148eb3bba6,0.187577318330404,0.868083675546771,0.168206569527454,0.736237824698156,0.720169180718213,0.785222630399512,0.109962671967555,0.148143444445869,0.00597623735292181,0.122372782243593,0.0276003238489022,0.692949428992129,0.0015242195275107,0.0222585370507143,0.661271423210744,0.00111787110167558,0.106416190304658,1.21673548583114
3,9f2c66a5f6d79ad52045c1adcf7149bc,0.152603327647319,0.942746953908121,0.148458456246395,0.822576460555987,0.82289160735888,0.780812432966102,0.0547502924281942,0.162301050133733,0.00672265911438279,0.920664607106575,0.0289856877963306,0.653131408996583,0.00156938508396285,0.0217058899596611,0.749059139108224,0.000834229117621548,0.0988309063434031,1.26886401377186
